id,start,end,location,required_skill,employee_name
0,2024-01-08 06:00:00,2024-01-08 14:00:00,Ambulatory care,Doctor,
1,2024-01-08 14:00:00,2024-01-08 22:00:00,Ambulatory care,Nurse,
2,2024-01-08 06:00:00,2024-01-08 14:00:00,Critical care,Doctor,
3,2024-01-08 14:00:00,2024-01-08 22:00:00,Critical care,Nurse,
4,2024-01-08 06:00:00,2024-01-08 14:00:00,Pediatric care,Nurse,
5,2024-01-08 14:00:00,2024-01-08 22:00:00,Pediatric care,Doctor,
6,2024-01-09 06:00:00,2024-01-09 14:00:00,Ambulatory care,Doctor,
7,2024-01-09 14:00:00,2024-01-09 22:00:00,Ambulatory care,Nurse,
8,2024-01-09 06:00:00,2024-01-09 14:00:00,Critical care,Cardiology,
9,2024-01-09 14:00:00,2024-01-09 22:00:00,Critical care,Nurse,
10,2024-01-09 06:00:00,2024-01-09 14:00:00,Pediatric care,Nurse,
11,2024-01-09 14:00:00,2024-01-09 22:00:00,Pediatric care,Doctor,
12,2024-01-10 06:00:00,2024-01-10 14:00:00,Ambulatory care,Doctor,
13,2024-01-10 14:00:00,2024-01-10 22:00:00,Ambulatory care,Nurse,
14,2024-01-10 06:00:00,2024-01-10 14:00:00,Critical care,Doctor,
15,2024-01-10 14:00:00,2024-01-10 22:00:00,Critical care,Nurse,
16,2024-01-10 06:00:00,2024-01-10 14:00:00,Pediatric care,Anaesthetics,
17,2024-01-10 14:00:00,2024-01-10 22:00:00,Pediatric care,Nurse,
18,2024-01-11 06:00:00,2024-01-11 14:00:00,Ambulatory care,Nurse,
19,2024-01-11 14:00:00,2024-01-11 22:00:00,Ambulatory care,Doctor,
20,2024-01-11 06:00:00,2024-01-11 14:00:00,Critical care,Doctor,
21,2024-01-11 14:00:00,2024-01-11 22:00:00,Critical care,Cardiology,
22,2024-01-11 06:00:00,2024-01-11 14:00:00,Pediatric care,Nurse,
23,2024-01-11 14:00:00,2024-01-11 22:00:00,Pediatric care,Doctor,
24,2024-01-12 06:00:00,2024-01-12 14:00:00,Ambulatory care,Doctor,
25,2024-01-12 14:00:00,2024-01-12 22:00:00,Ambulatory care,Nurse,
26,2024-01-12 06:00:00,2024-01-12 14:00:00,Critical care,Nurse,
27,2024-01-12 14:00:00,2024-01-12 22:00:00,Critical care,Doctor,
28,2024-01-12 06:00:00,2024-01-12 14:00:00,Pediatric care,Doctor,
29,2024-01-12 14:00:00,2024-01-12 22:00:00,Pediatric care,Nurse,
30,2024-01-13 06:00:00,2024-01-13 14:00:00,Ambulatory care,Nurse,
31,2024-01-13 14:00:00,2024-01-13 22:00:00,Ambulatory care,Doctor,
32,2024-01-13 06:00:00,2024-01-13 14:00:00,Critical care,Doctor,
33,2024-01-13 14:00:00,2024-01-13 22:00:00,Critical care,Anaesthetics,
34,2024-01-13 06:00:00,2024-01-13 14:00:00,Pediatric care,Nurse,
35,2024-01-13 14:00:00,2024-01-13 22:00:00,Pediatric care,Doctor,
36,2024-01-14 06:00:00,2024-01-14 14:00:00,Ambulatory care,Doctor,
37,2024-01-14 14:00:00,2024-01-14 22:00:00,Ambulatory care,Nurse,
38,2024-01-14 06:00:00,2024-01-14 14:00:00,Critical care,Doctor,
39,2024-01-14 14:00:00,2024-01-14 22:00:00,Critical care,Nurse,
40,2024-01-14 06:00:00,2024-01-14 14:00:00,Pediatric care,Cardiology,
41,2024-01-14 14:00:00,2024-01-14 22:00:00,Pediatric care,Nurse,
42,2024-01-15 06:00:00,2024-01-15 14:00:00,Ambulatory care,Doctor,
43,2024-01-15 14:00:00,2024-01-15 22:00:00,Ambulatory care,Nurse,
44,2024-01-15 06:00:00,2024-01-15 14:00:00,Critical care,Nurse,
45,2024-01-15 14:00:00,2024-01-15 22:00:00,Critical care,Doctor,
46,2024-01-15 06:00:00,2024-01-15 14:00:00,Pediatric care,Doctor,
47,2024-01-15 14:00:00,2024-01-15 22:00:00,Pediatric care,Nurse,
48,2024-01-16 06:00:00,2024-01-16 14:00:00,Ambulatory care,Nurse,
49,2024-01-16 14:00:00,2024-01-16 22:00:00,Ambulatory care,Doctor,
50,2024-01-16 06:00:00,2024-01-16 14:00:00,Critical care,Doctor,
51,2024-01-16 14:00:00,2024-01-16 22:00:00,Critical care,Cardiology,
52,2024-01-16 06:00:00,2024-01-16 14:00:00,Pediatric care,Nurse,
53,2024-01-16 14:00:00,2024-01-16 22:00:00,Pediatric care,Doctor,
54,2024-01-17 06:00:00,2024-01-17 14:00:00,Ambulatory care,Doctor,
55,2024-01-17 14:00:00,2024-01-17 22:00:00,Ambulatory care,Nurse,
56,2024-01-17 06:00:00,2024-01-17 14:00:00,Critical care,Doctor,
57,2024-01-17 14:00:00,2024-01-17 22:00:00,Critical care,Nurse,
58,2024-01-17 06:00:00,2024-01-17 14:00:00,Pediatric care,Anaesthetics,
59,2024-01-17 14:00:00,2024-01-17 22:00:00,Pediatric care,Nurse,
60,2024-01-18 06:00:00,2024-01-18 14:00:00,Ambulatory care,Nurse,
61,2024-01-18 14:00:00,2024-01-18 22:00:00,Ambulatory care,Doctor,
62,2024-01-18 06:00:00,2024-01-18 14:00:00,Critical care,Nurse,
63,2024-01-18 14:00:00,2024-01-18 22:00:00,Critical care,Doctor,
64,2024-01-18 06:00:00,2024-01-18 14:00:00,Pediatric care,Doctor,
65,2024-01-18 14:00:00,2024-01-18 22:00:00,Pediatric care,Nurse,
66,2024-01-19 06:00:00,2024-01-19 14:00:00,Ambulatory care,Doctor,
67,2024-01-19 14:00:00,2024-01-19 22:00:00,Ambulatory care,Cardiology,
68,2024-01-19 06:00:00,2024-01-19 14:00:00,Critical care,Doctor,
69,2024-01-19 14:00:00,2024-01-19 22:00:00,Critical care,Nurse,
70,2024-01-19 06:00:00,2024-01-19 14:00:00,Pediatric care,Nurse,
71,2024-01-19 14:00:00,2024-01-19 22:00:00,Pediatric care,Doctor,
72,2024-01-20 06:00:00,2024-01-20 14:00:00,Ambulatory care,Nurse,
73,2024-01-20 14:00:00,2024-01-20 22:00:00,Ambulatory care,Doctor,
74,2024-01-20 06:00:00,2024-01-20 14:00:00,Critical care,Doctor,
75,2024-01-20 14:00:00,2024-01-20 22:00:00,Critical care,Nurse,
76,2024-01-20 06:00:00,2024-01-20 14:00:00,Pediatric care,Doctor,
77,2024-01-20 14:00:00,2024-01-20 22:00:00,Pediatric care,Anaesthetics,
78,2024-01-21 06:00:00,2024-01-21 14:00:00,Ambulatory care,Doctor,
79,2024-01-21 14:00:00,2024-01-21 22:00:00,Ambulatory care,Nurse,
80,2024-01-21 06:00:00,2024-01-21 14:00:00,Critical care,Nurse,
81,2024-01-21 14:00:00,2024-01-21 22:00:00,Critical care,Doctor,
82,2024-01-21 06:00:00,2024-01-21 14:00:00,Pediatric care,Nurse,
83,2024-01-21 14:00:00,2024-01-21 22:00:00,Pediatric care,Doctor,
